procedure affectsTProc {
  while (a1 > 0) {
    aa = ab;
    ab = ac;
    ac = ad;
    ad = ae;
    ae = af;
    af = ag;
    ag = ah;
    ah = ai;
    ai = aj;
    aj = ak;
    ak = al;
    al = am;
    am = an;
    an = ao;
    ao = ap;
    ap = aq;
    aq = ar;
    ar = as;
    as = at;
    at = au;
    au = av;
    av = aw;
    aw = ax;
    ax = ay;
    ay = az;
    az = ba;
    ba = bb;
    bb = bc;
    bc = bd;
    bd = be;
    be = bf;
    bf = bg;
    bg = bh;
    bh = bi;
    bi = bj;
    bj = bk;
    bk = bl;
    bl = bm;
    bm = bn;
    bn = bo;
    bo = bp;
    bp = bq;
    bq = br;
    br = bs;
    bs = bt;
    bt = bu;
    bu = bv;
    bv = bw;
    bw = bx;
    bx = by;
    by = bz;
    bz = ca;
    ca = cb;
    cb = cc;
    cc = cd;
    cd = ce;
    ce = cf;
    cf = cg;
    cg = ch;
    ch = ci;
    ci = cj;
    cj = ck;
    ck = cl;
    cl = cm;
    cm = cn;
    cn = co;
    co = cp;
    cp = cq;
    cq = cr;
    cr = cs;
    cs = ct;
    ct = cu;
    cu = cv;
    cv = cw;
    cw = cx;
    cx = cy;
    cy = cz;
    cz = da;
    da = db;
    db = dc;
    dc = dd;
    dd = de;
    de = df;
    df = dg;
    dg = dh;
    dh = di;
    di = dj;
    dj = dk;
    dk = dl;
    dl = dm;
    dm = dn;
    dn = do;
    do = dp;
    dp = dq;
    dq = dr;
    dr = ds;
    ds = dt;
    dt = du;
    du = aa;
  }
}
